date,tehsil,district,province,rainfall_mm,temperature_c,humidity_%,extreme_event
2025-06-01,Depalpur,Okara,Punjab,12,32,34,normal
2025-06-01,Jatoi,Muzaffargarh,Punjab,0,28,57,normal
2025-06-01,Sargodha Tehsil,Sargodha,Punjab,0,35,65,normal
2025-06-01,Mianwali,Mianwali,Punjab,0,35,25,normal
2025-06-01,Sialkot Tehsil,Sialkot,Punjab,43,13,51,normal
2025-06-01,Badin,Badin,Sindh,0,33,93,normal
2025-06-01,Umerkot,Umerkot,Sindh,0,26,84,normal
2025-06-01,Thatta,Thatta,Sindh,26,11,24,normal
2025-06-01,Khairpur,Khairpur,Sindh,94,29,27,flood risk
2025-06-01,Dadu,Dadu,Sindh,0,43,45,heatwave
2025-06-01,Charsadda,Charsadda,KPK,0,23,25,normal
2025-06-01,Swabi,Swabi,KPK,0,30,87,normal
2025-06-01,Mardan Tehsil,Mardan,KPK,0,17,36,normal
2025-06-01,Bannu,Bannu,KPK,0,39,30,normal
2025-06-01,Dera Ismail Khan,Dera Ismail Khan,KPK,30,43,23,heatwave
2025-06-01,Naseerabad,Naseerabad,Balochistan,72,22,29,normal
2025-06-01,Jafarabad,Jafarabad,Balochistan,0,12,26,drought
2025-06-01,Turbat,Kech,Balochistan,4,24,37,normal
2025-06-01,Zhob,Zhob,Balochistan,0,39,41,normal
2025-06-01,Quetta Tehsil,Quetta,Balochistan,0,32,91,normal
2025-06-02,Depalpur,Okara,Punjab,0,30,39,normal
2025-06-02,Jatoi,Muzaffargarh,Punjab,0,35,25,normal
2025-06-02,Sargodha Tehsil,Sargodha,Punjab,81,14,27,flood risk
2025-06-02,Mianwali,Mianwali,Punjab,0,36,64,normal
2025-06-02,Sialkot Tehsil,Sialkot,Punjab,64,32,61,normal
2025-06-02,Badin,Badin,Sindh,0,38,30,normal
2025-06-02,Umerkot,Umerkot,Sindh,0,28,78,normal
2025-06-02,Thatta,Thatta,Sindh,0,38,82,normal
2025-06-02,Khairpur,Khairpur,Sindh,44,34,93,normal
2025-06-02,Dadu,Dadu,Sindh,38,34,34,normal
2025-06-02,Charsadda,Charsadda,KPK,0,24,85,normal
2025-06-02,Swabi,Swabi,KPK,0,15,59,normal
2025-06-02,Mardan Tehsil,Mardan,KPK,28,27,21,normal
2025-06-02,Bannu,Bannu,KPK,75,29,58,normal
2025-06-02,Dera Ismail Khan,Dera Ismail Khan,KPK,0,27,48,normal
2025-06-02,Naseerabad,Naseerabad,Balochistan,0,42,56,normal
2025-06-02,Jafarabad,Jafarabad,Balochistan,19,25,73,normal
2025-06-02,Turbat,Kech,Balochistan,0,12,21,drought
2025-06-02,Zhob,Zhob,Balochistan,0,30,72,normal
2025-06-02,Quetta Tehsil,Quetta,Balochistan,0,11,90,drought
2025-06-03,Depalpur,Okara,Punjab,69,12,64,normal
2025-06-03,Jatoi,Muzaffargarh,Punjab,0,29,37,normal
2025-06-03,Sargodha Tehsil,Sargodha,Punjab,0,41,36,normal
2025-06-03,Mianwali,Mianwali,Punjab,0,37,87,normal
2025-06-03,Sialkot Tehsil,Sialkot,Punjab,0,23,21,normal
2025-06-03,Badin,Badin,Sindh,0,17,86,normal
2025-06-03,Umerkot,Umerkot,Sindh,0,18,55,normal
2025-06-03,Thatta,Thatta,Sindh,0,32,25,normal
2025-06-03,Khairpur,Khairpur,Sindh,0,31,28,normal
2025-06-03,Dadu,Dadu,Sindh,63,18,62,normal
2025-06-03,Charsadda,Charsadda,KPK,0,23,54,normal
2025-06-03,Swabi,Swabi,KPK,19,45,59,heatwave
2025-06-03,Mardan Tehsil,Mardan,KPK,0,11,81,drought
2025-06-03,Bannu,Bannu,KPK,0,32,58,normal
2025-06-03,Dera Ismail Khan,Dera Ismail Khan,KPK,62,29,35,normal
2025-06-03,Naseerabad,Naseerabad,Balochistan,0,44,61,heatwave
2025-06-03,Jafarabad,Jafarabad,Balochistan,0,25,64,normal
2025-06-03,Turbat,Kech,Balochistan,0,19,56,normal
2025-06-03,Zhob,Zhob,Balochistan,0,12,90,drought
2025-06-03,Quetta Tehsil,Quetta,Balochistan,0,21,35,normal
2025-06-04,Depalpur,Okara,Punjab,54,24,52,normal
2025-06-04,Jatoi,Muzaffargarh,Punjab,30,14,85,normal
2025-06-04,Sargodha Tehsil,Sargodha,Punjab,0,12,49,drought
2025-06-04,Mianwali,Mianwali,Punjab,0,28,68,normal
2025-06-04,Sialkot Tehsil,Sialkot,Punjab,0,30,45,normal
2025-06-04,Badin,Badin,Sindh,60,14,31,normal
2025-06-04,Umerkot,Umerkot,Sindh,0,23,56,normal
2025-06-04,Thatta,Thatta,Sindh,0,38,23,normal
2025-06-04,Khairpur,Khairpur,Sindh,0,10,41,drought
2025-06-04,Dadu,Dadu,Sindh,0,40,31,normal
2025-06-04,Charsadda,Charsadda,KPK,88,21,38,flood risk
2025-06-04,Swabi,Swabi,KPK,0,18,66,normal
2025-06-04,Mardan Tehsil,Mardan,KPK,0,26,55,normal
2025-06-04,Bannu,Bannu,KPK,0,28,43,normal
2025-06-04,Dera Ismail Khan,Dera Ismail Khan,KPK,0,38,30,normal
2025-06-04,Naseerabad,Naseerabad,Balochistan,0,34,82,normal
2025-06-04,Jafarabad,Jafarabad,Balochistan,0,12,55,drought
2025-06-04,Turbat,Kech,Balochistan,0,37,77,normal
2025-06-04,Zhob,Zhob,Balochistan,0,33,57,normal
2025-06-04,Quetta Tehsil,Quetta,Balochistan,73,10,36,normal
2025-06-05,Depalpur,Okara,Punjab,0,39,70,normal
2025-06-05,Jatoi,Muzaffargarh,Punjab,0,23,26,normal
2025-06-05,Sargodha Tehsil,Sargodha,Punjab,0,45,22,heatwave
2025-06-05,Mianwali,Mianwali,Punjab,0,44,63,heatwave
2025-06-05,Sialkot Tehsil,Sialkot,Punjab,0,26,74,normal
2025-06-05,Badin,Badin,Sindh,39,41,77,normal
2025-06-05,Umerkot,Umerkot,Sindh,0,15,54,normal
2025-06-05,Thatta,Thatta,Sindh,0,33,85,normal
2025-06-05,Khairpur,Khairpur,Sindh,13,37,46,normal
2025-06-05,Dadu,Dadu,Sindh,0,36,22,normal
2025-06-05,Charsadda,Charsadda,KPK,0,23,69,normal
2025-06-05,Swabi,Swabi,KPK,85,40,49,flood risk
2025-06-05,Mardan Tehsil,Mardan,KPK,98,31,49,flood risk
2025-06-05,Bannu,Bannu,KPK,0,25,26,normal
2025-06-05,Dera Ismail Khan,Dera Ismail Khan,KPK,91,41,34,flood risk
2025-06-05,Naseerabad,Naseerabad,Balochistan,79,39,79,normal
2025-06-05,Jafarabad,Jafarabad,Balochistan,0,17,34,normal
2025-06-05,Turbat,Kech,Balochistan,26,23,86,normal
2025-06-05,Zhob,Zhob,Balochistan,39,44,60,heatwave
2025-06-05,Quetta Tehsil,Quetta,Balochistan,0,30,60,normal
2025-06-06,Depalpur,Okara,Punjab,0,14,33,drought
2025-06-06,Jatoi,Muzaffargarh,Punjab,30,39,40,normal
2025-06-06,Sargodha Tehsil,Sargodha,Punjab,0,23,45,normal
2025-06-06,Mianwali,Mianwali,Punjab,0,11,63,drought
2025-06-06,Sialkot Tehsil,Sialkot,Punjab,0,28,57,normal
2025-06-06,Badin,Badin,Sindh,0,15,74,normal
2025-06-06,Umerkot,Umerkot,Sindh,0,30,40,normal
2025-06-06,Thatta,Thatta,Sindh,0,33,44,normal
2025-06-06,Khairpur,Khairpur,Sindh,0,21,49,normal
2025-06-06,Dadu,Dadu,Sindh,0,39,73,normal
2025-06-06,Charsadda,Charsadda,KPK,0,27,23,normal
2025-06-06,Swabi,Swabi,KPK,81,37,71,flood risk
2025-06-06,Mardan Tehsil,Mardan,KPK,75,34,49,normal
2025-06-06,Bannu,Bannu,KPK,0,41,65,normal
2025-06-06,Dera Ismail Khan,Dera Ismail Khan,KPK,0,18,60,normal
2025-06-06,Naseerabad,Naseerabad,Balochistan,0,38,31,normal
2025-06-06,Jafarabad,Jafarabad,Balochistan,0,17,29,normal
2025-06-06,Turbat,Kech,Balochistan,0,44,82,heatwave
2025-06-06,Zhob,Zhob,Balochistan,0,30,90,normal
2025-06-06,Quetta Tehsil,Quetta,Balochistan,0,26,51,normal
2025-06-07,Depalpur,Okara,Punjab,0,31,67,normal
2025-06-07,Jatoi,Muzaffargarh,Punjab,0,19,81,normal
2025-06-07,Sargodha Tehsil,Sargodha,Punjab,0,36,60,normal
2025-06-07,Mianwali,Mianwali,Punjab,83,26,46,flood risk
2025-06-07,Sialkot Tehsil,Sialkot,Punjab,0,25,48,normal
2025-06-07,Badin,Badin,Sindh,0,36,26,normal
2025-06-07,Umerkot,Umerkot,Sindh,0,19,90,normal
2025-06-07,Thatta,Thatta,Sindh,0,17,47,normal
2025-06-07,Khairpur,Khairpur,Sindh,0,40,38,normal
2025-06-07,Dadu,Dadu,Sindh,0,32,25,normal
2025-06-07,Charsadda,Charsadda,KPK,0,28,31,normal
2025-06-07,Swabi,Swabi,KPK,10,23,82,normal
2025-06-07,Mardan Tehsil,Mardan,KPK,57,37,66,normal
2025-06-07,Bannu,Bannu,KPK,0,36,52,normal
2025-06-07,Dera Ismail Khan,Dera Ismail Khan,KPK,0,28,53,normal
2025-06-07,Naseerabad,Naseerabad,Balochistan,0,27,84,normal
2025-06-07,Jafarabad,Jafarabad,Balochistan,22,16,29,normal
2025-06-07,Turbat,Kech,Balochistan,83,15,72,flood risk
2025-06-07,Zhob,Zhob,Balochistan,0,43,21,heatwave
2025-06-07,Quetta Tehsil,Quetta,Balochistan,0,41,39,normal
2025-06-08,Depalpur,Okara,Punjab,0,21,82,normal
