date,market_location,commodity,min_price_pkr_per_40kg,max_price_pkr_per_40kg,avg_price_pkr_per_40kg,demand_status
2024-01-01,Lahore,Wheat,1714,2196,1955,Medium
2024-01-01,Lahore,Rice,1393,1835,1614,High
2024-01-01,Lahore,Maize,1264,1570,1417,Low
2024-01-01,Lahore,Sugarcane,2231,2989,2610,Low
2024-01-01,Lahore,Cotton,2213,2592,2402,High
2024-01-01,Lahore,Vegetables,2277,3073,2675,Low
2024-01-01,Multan,Wheat,1345,2040,1692,Low
2024-01-01,Multan,Rice,2134,2489,2311,Low
2024-01-01,Multan,Maize,2197,2491,2344,High
2024-01-01,Multan,Sugarcane,2311,2539,2425,High
2024-01-01,Multan,Cotton,1534,2068,1801,Medium
2024-01-01,Multan,Vegetables,1214,1625,1419,Low
2024-01-01,Faisalabad,Wheat,1198,1643,1420,Low
2024-01-01,Faisalabad,Rice,2177,2513,2345,Low
2024-01-01,Faisalabad,Maize,2023,2465,2244,High
2024-01-01,Faisalabad,Sugarcane,1641,2056,1848,Medium
2024-01-01,Faisalabad,Cotton,2175,2522,2348,Low
2024-01-01,Faisalabad,Vegetables,1884,2631,2257,Medium
2024-01-01,Karachi,Wheat,2447,2944,2695,High
2024-01-01,Karachi,Rice,2008,2521,2264,Medium
2024-01-01,Karachi,Maize,1769,2120,1944,Medium
2024-01-01,Karachi,Sugarcane,2097,2604,2350,Low
2024-01-01,Karachi,Cotton,1851,2582,2216,Low
2024-01-01,Karachi,Vegetables,2186,2979,2582,High
2024-01-01,Peshawar,Wheat,1329,1979,1654,High
2024-01-01,Peshawar,Rice,1394,2090,1742,High
2024-01-01,Peshawar,Maize,1624,2327,1975,Medium
2024-01-01,Peshawar,Sugarcane,2443,2666,2554,Medium
2024-01-01,Peshawar,Cotton,1742,2341,2041,Low
2024-01-01,Peshawar,Vegetables,1215,1836,1525,Medium
2024-01-01,Quetta,Wheat,1433,2208,1820,Low
2024-01-01,Quetta,Rice,1899,2585,2242,High
2024-01-01,Quetta,Maize,1413,1719,1566,High
2024-01-01,Quetta,Sugarcane,1196,1958,1577,Low
2024-01-01,Quetta,Cotton,1505,2081,1793,Medium
2024-01-01,Quetta,Vegetables,2476,2937,2706,High
2024-01-08,Lahore,Wheat,1538,1862,1700,Medium
2024-01-08,Lahore,Rice,2038,2316,2177,Low
2024-01-08,Lahore,Maize,1864,2473,2168,Medium
2024-01-08,Lahore,Sugarcane,1803,2421,2112,Medium
2024-01-08,Lahore,Cotton,1436,1801,1618,High
2024-01-08,Lahore,Vegetables,1046,1463,1254,Low
2024-01-08,Multan,Wheat,2034,2647,2340,High
2024-01-08,Multan,Rice,2159,2713,2436,Medium
2024-01-08,Multan,Maize,1783,2297,2040,Low
2024-01-08,Multan,Sugarcane,1994,2482,2238,Medium
2024-01-08,Multan,Cotton,1892,2261,2076,Medium
2024-01-08,Multan,Vegetables,1530,1757,1643,Low
2024-01-08,Faisalabad,Wheat,1944,2443,2193,Low
2024-01-08,Faisalabad,Rice,2151,2480,2315,Low
2024-01-08,Faisalabad,Maize,1138,1782,1460,Low
2024-01-08,Faisalabad,Sugarcane,1633,2104,1868,High
2024-01-08,Faisalabad,Cotton,1304,1546,1425,High
2024-01-08,Faisalabad,Vegetables,2032,2432,2232,High
2024-01-08,Karachi,Wheat,1078,1617,1347,Low
2024-01-08,Karachi,Rice,1459,1972,1715,High
2024-01-08,Karachi,Maize,2084,2864,2474,Medium
2024-01-08,Karachi,Sugarcane,2045,2351,2198,Low
2024-01-08,Karachi,Cotton,1986,2670,2328,High
2024-01-08,Karachi,Vegetables,1201,1643,1422,High
2024-01-08,Peshawar,Wheat,2048,2554,2301,Medium
2024-01-08,Peshawar,Rice,1541,2143,1842,High
